Date,Time,Temperature,Humidity,Dew Point,Bar. Pressure,Wind Speed
2,10:00 PM,30.2,74.22,23,30.25,-
3,10:00 PM,30.02,65.67,19.94,30.28,4
4,10:00 PM,39.92,59.47,26.96,29.98,7
5,10:00 PM,44.06,95.95,42.98,29.64,6
6,10:00 PM,42.8,75.5,35.6,29.73,3
7,10:00 PM,48.02,60.61,35.06,29.76,9
8,10:00 PM,39.92,79.11,33.98,29.95,17
9,10:00 PM,42.08,44.3,21.92,30.08,16
10,10:00 PM,33.98,72.42,26.06,30.11,9
11,10:00 PM,35.06,88.46,32,29.96,3
12,10:00 PM,60.98,23.07,23,29.67,15
13,10:00 PM,48.92,49.63,30.92,29.96,6
14,10:00 PM,44.06,57.48,30.02,30.18,6
15,10:00 PM,44.06,67.44,33.98,30.27,3
16,10:00 PM,41,67.07,30.92,30.31,-
17,10:00 PM,37.04,72.22,28.94,30.35,5
18,10:00 PM,37.94,82.45,33.08,30.05,-
19,10:00 PM,44.06,62.29,32,30.06,6
20,10:00 PM,46.04,45.3,26.06,30.17,15
21,10:00 PM,37.4,74.96,30.2,30.06,4
22,10:00 PM,42.08,85.13,37.94,29.61,6
23,10:00 PM,60.98,23.07,23,29.68,9
24,10:00 PM,57.02,32.78,28.04,30,9
25,10:00 PM,57.02,47.09,37.04,30.26,4
26,10:00 PM,57.02,45.13,35.96,30.31,4
2,8:00 PM,32,69,23,30.26,3
3,8:00 PM,33.08,55.83,19.04,30.26,4
4,8:00 PM,39.92,57.29,26.06,29.95,9
5,8:00 PM,42.08,91.98,39.92,29.67,6
6,8:00 PM,42.98,76.05,35.96,29.75,7
7,8:00 PM,48.02,58.06,33.98,29.78,7
8,8:00 PM,41,85.67,37.04,29.92,7
9,8:00 PM,42.08,44.3,21.92,30.12,12
10,8:00 PM,35.6,69.43,26.6,30.08,11
11,8:00 PM,35.96,81.7,30.92,29.97,-
12,8:00 PM,62.06,23.24,24.08,29.67,20
13,8:00 PM,51.08,49.97,33.08,29.97,6
14,8:00 PM,46.04,57.77,32,30.18,6
15,8:00 PM,46.94,60.46,33.98,30.27,4
16,8:00 PM,44.06,59.62,30.92,30.28,3
17,8:00 PM,39.92,69.94,30.92,30.34,-
18,8:00 PM,39.02,81.94,33.98,30.02,3
19,8:00 PM,46.04,65.31,35.06,30.1,8
20,8:00 PM,46.04,49.16,28.04,30.18,15
21,8:00 PM,37.4,80.63,32,30.01,6
22,8:00 PM,41,85.67,37.04,29.63,9
23,8:00 PM,64.4,17.56,19.4,29.71,9
24,8:00 PM,60.08,33.05,30.92,30,8
25,8:00 PM,60.08,55.42,44.06,30.26,-
26,8:00 PM,62.96,38.13,37.04,30.28,-
2,6:00 PM,33.08,66.06,23,30.25,6
3,6:00 PM,33.08,58.02,19.94,30.24,3
4,6:00 PM,41,57.03,26.96,29.9,8
5,6:00 PM,41,92.59,39.02,29.73,5
6,6:00 PM,51.8,57.78,37.4,29.73,9
6,6:00 PM,51.98,56.59,37.04,29.73,9
7,6:00 PM,48.02,53.62,32,29.81,7
7,6:00 PM,48.2,53.26,32,29.81,7
8,6:00 PM,48.2,70.88,39.2,29.83,20
8,6:00 PM,48.02,70.86,39.02,29.83,20
9,6:00 PM,41,44.8,21.2,30.14,11
9,6:00 PM,41,44.46,21.02,30.14,11
10,6:00 PM,39.2,60.26,26.6,30.04,8
10,6:00 PM,39.92,59.47,26.96,30.04,8
11,6:00 PM,37.4,74.96,30.2,29.96,4
11,6:00 PM,37.04,78.29,30.92,29.96,4
12,6:00 PM,62.96,21.52,23,29.68,12
12,6:00 PM,62.6,21.79,23,29.68,12
13,6:00 PM,53.6,43.61,32,30,5
13,6:00 PM,53.06,44.48,32,30,5
14,6:00 PM,51.98,46.28,32,30.18,5
15,6:00 PM,50,52.01,33.08,30.26,5
16,6:00 PM,48.2,46,28.4,30.29,5
16,6:00 PM,48.92,45.78,28.94,30.29,5
17,6:00 PM,42.8,56.46,28.4,30.31,4
18,6:00 PM,39.2,80.78,33.8,30,5
18,6:00 PM,39.02,81.94,33.98,30,6
19,6:00 PM,50,42.38,28.04,30.11,-
20,6:00 PM,46.4,42.41,24.8,30.19,6
21,6:00 PM,41,60.51,28.4,29.95,4
22,6:00 PM,39.92,89.33,37.04,29.64,6
22,6:00 PM,39.2,93.19,37.4,29.64,6
23,6:00 PM,69.8,14.58,19.41,29.75,6
23,6:00 PM,69.08,14.71,19.04,29.75,6
24,6:00 PM,68,28.14,33.8,30.02,4
25,6:00 PM,66.2,34.54,37.4,30.26,3
25,6:00 PM,66.02,35.5,37.94,30.26,3
26,6:00 PM,66.02,32.84,35.96,30.27,-
2,4:00 PM,39.02,48.02,21.02,30.26,6
3,4:00 PM,37.04,47.69,19.04,30.23,6
4,4:00 PM,44.06,44.97,24.08,29.85,7
5,4:00 PM,42.08,85.13,37.94,29.77,4
6,4:00 PM,60.08,39.03,35.06,29.72,8
7,4:00 PM,48.02,53.62,32,29.85,5
8,4:00 PM,48.92,63.39,37.04,29.79,7
9,4:00 PM,42.08,40.72,19.94,30.15,11
10,4:00 PM,44.06,44.97,24.08,29.99,14
11,4:00 PM,37.04,85.42,33.08,29.95,3
12,4:00 PM,66.02,18.48,21.92,29.71,22
13,4:00 PM,62.6,27.28,28.4,30.02,4
14,4:00 PM,57.92,35.7,30.92,30.19,7
15,4:00 PM,53.96,41.2,30.92,30.26,8
16,4:00 PM,53.06,42.58,30.92,30.3,11
17,4:00 PM,46.04,45.3,26.06,30.29,4
18,4:00 PM,44.06,57.48,30.02,29.97,9
19,4:00 PM,51.98,36.29,26.06,30.14,6
20,4:00 PM,46.94,36.81,21.92,30.21,-
21,4:00 PM,44.6,48.93,26.6,29.89,14
22,4:00 PM,41,88.75,37.94,29.63,14
23,4:00 PM,77,12.27,21.03,29.78,11
24,4:00 PM,75.02,19.05,30.02,30.05,5
25,4:00 PM,73.04,26.97,37.04,30.27,6
2,2:00 PM,39.02,48.02,21.02,30.27,8
3,2:00 PM,37.04,45.52,17.96,30.23,8
4,2:00 PM,44.96,45.12,24.98,29.8,18
5,2:00 PM,42.98,76.05,35.96,29.8,9
6,2:00 PM,60.08,39.03,35.06,29.72,14
7,2:00 PM,46.94,53.45,30.92,29.91,8
8,2:00 PM,48.92,60.74,35.96,29.81,14
9,2:00 PM,41,42.46,19.94,30.17,12
10,2:00 PM,44.6,48.93,26.6,29.96,14
11,2:00 PM,35.96,89.15,33.08,29.95,3
12,2:00 PM,66.02,16.98,19.93,29.77,18
13,2:00 PM,64.04,24.44,26.96,30.05,3
14,2:00 PM,57.92,35.7,30.92,30.21,7
15,2:00 PM,53.96,36.63,28.04,30.26,9
16,2:00 PM,55.4,30.39,24.8,30.29,-
17,2:00 PM,46.04,45.3,26.06,30.29,6
18,2:00 PM,46.94,47.52,28.04,29.94,13
19,2:00 PM,53.06,46.46,33.08,30.16,3
20,2:00 PM,46.94,40.32,24.08,30.21,-
21,2:00 PM,44.6,52.7,28.4,29.84,14
22,2:00 PM,51.8,76.35,44.6,29.5,27
23,2:00 PM,75.92,13.82,22.99,29.83,9
24,2:00 PM,75.2,22.06,33.8,30.09,6
25,2:00 PM,73.94,26.17,37.04,30.3,5
2,12:00 PM,37.94,43.94,17.96,30.29,-
3,12:00 PM,37.04,45.52,17.96,30.24,13
4,12:00 PM,46.4,49.22,28.4,29.78,8
5,12:00 PM,42.08,78.73,35.96,29.88,4
6,12:00 PM,60.8,38.87,35.6,29.76,20
7,12:00 PM,46.04,53.31,30.02,29.96,14
8,12:00 PM,46.04,73.18,37.94,29.87,11
9,12:00 PM,41,40.85,19.04,30.19,7
10,12:00 PM,42.8,56.46,28.4,29.97,11
11,12:00 PM,33.98,96.46,33.08,29.95,6
12,12:00 PM,64.04,22.51,24.98,29.81,18
13,12:00 PM,57.02,34.01,28.94,30.1,4
14,12:00 PM,53.96,43.04,32,30.26,4
15,12:00 PM,53.06,36.2,26.96,30.3,5
16,12:00 PM,50,39.05,26.06,30.35,3
17,12:00 PM,44.96,51.22,28.04,30.28,5
18,12:00 PM,44.96,68.04,35.06,29.94,22
19,12:00 PM,48.02,56,33.08,30.2,8
20,12:00 PM,44.6,52.7,28.4,30.22,-
21,12:00 PM,42.8,60.77,30.2,29.8,16
22,12:00 PM,60.08,43.73,37.94,29.47,21
23,12:00 PM,73.04,16.54,24.98,29.92,12
24,12:00 PM,71.06,24.63,33.08,30.16,3
25,12:00 PM,71.06,27.63,35.96,30.34,4
1,10:00 AM,33.98,60.88,21.92,30.13,4
2,10:00 AM,32,53.54,17.06,30.31,7
3,10:00 AM,33.98,53.85,19.04,30.24,9
4,10:00 AM,42.8,75.5,35.6,29.75,11
5,10:00 AM,39.92,82.59,35.06,29.93,9
6,10:00 AM,59,41.44,35.6,29.75,15
7,10:00 AM,44.96,55.54,30.02,29.97,15
8,10:00 AM,44.96,70.51,35.96,29.92,6
9,10:00 AM,37.94,52.04,21.92,30.21,7
11,10:00 AM,35.06,92.39,33.08,29.96,6
12,10:00 AM,57.02,30.2,26.06,29.85,17
13,10:00 AM,51.08,45.8,30.92,30.15,7
14,10:00 AM,48.02,51.33,30.92,30.29,-
15,10:00 AM,46.94,49.31,28.94,30.32,-
16,10:00 AM,44.06,48.84,26.06,30.38,6
17,10:00 AM,42.98,57.32,28.94,30.27,5
18,10:00 AM,51.08,56.05,35.96,29.9,15
19,10:00 AM,44.06,67.44,33.98,30.23,6
20,10:00 AM,41,60.51,28.4,30.22,-
21,10:00 AM,42.8,70.27,33.8,29.76,14
22,10:00 AM,59,45.45,37.94,29.57,19
23,10:00 AM,64.94,27.85,30.92,29.98,3
24,10:00 AM,62.96,35.25,35.06,30.21,3
25,10:00 AM,64.94,35.58,37.04,30.37,-
1,8:00 AM,30.02,68.76,21.02,30.15,3
2,8:00 AM,28.04,62.91,17.06,30.3,4
3,8:00 AM,32,54.8,17.6,30.21,8
4,8:00 AM,35.6,86.58,32,29.75,13
5,8:00 AM,39.02,85.54,35.06,29.92,14
6,8:00 AM,59,41.44,35.6,29.69,17
7,8:00 AM,41,70.06,32,29.97,10
8,8:00 AM,44.96,47.2,26.06,29.9,13
9,8:00 AM,30.92,72.08,23,30.2,6
11,8:00 AM,39.02,81.94,33.98,29.94,8
12,8:00 AM,53.96,35.03,26.96,29.84,22
13,8:00 AM,42.08,64.33,30.92,30.17,6
14,8:00 AM,37.94,75.57,30.92,30.28,5
15,8:00 AM,37.94,69.71,28.94,30.31,6
16,8:00 AM,35.96,66.93,26.06,30.38,6
17,8:00 AM,39.92,67.43,30.02,30.21,-
18,8:00 AM,46.94,63.13,35.06,29.91,11
19,8:00 AM,44.96,53.15,28.94,30.19,6
20,8:00 AM,39.2,69.85,30.2,30.19,3
21,8:00 AM,39.2,80.78,33.8,29.71,11
22,8:00 AM,64.4,27.56,30.2,29.58,15
23,8:00 AM,57.02,35.55,30.02,29.98,9
24,8:00 AM,53.06,50.28,35.06,30.22,6
25,8:00 AM,53.96,48.65,35.06,30.36,5
1,6:00 AM,28.04,74.56,21.02,30.17,4
2,6:00 AM,26.96,65.77,17.06,30.3,6
3,6:00 AM,30.02,65.67,19.94,30.18,6
4,6:00 AM,42.08,75.97,35.06,29.65,17
5,6:00 AM,42.98,73.38,35.06,29.83,10
6,6:00 AM,57.92,42.16,35.06,29.65,23
7,6:00 AM,39.92,76.31,33.08,29.94,9
8,6:00 AM,42.98,50.9,26.06,29.9,7
9,6:00 AM,30.02,74.77,23,30.16,5
10,6:00 AM,35.06,88.46,32,29.93,8
11,6:00 AM,46.4,52.98,30.2,29.86,15
12,6:00 AM,50,43.97,28.94,29.86,12
13,6:00 AM,39.02,69.83,30.02,30.15,7
14,6:00 AM,35.96,78.77,30.02,30.26,5
15,6:00 AM,35.96,75.37,28.94,30.3,4
16,6:00 AM,33.08,77.93,26.96,30.36,5
17,6:00 AM,37.94,72.85,30.02,30.18,4
18,6:00 AM,44.06,67.44,33.98,29.93,-
19,6:00 AM,46.04,45.3,26.06,30.12,9
20,6:00 AM,37.4,74.96,30.2,30.15,4
21,6:00 AM,41,75.32,33.8,29.65,12
22,6:00 AM,64.04,27.71,30.02,29.53,26
23,6:00 AM,51.98,42.71,30.02,29.97,11
24,6:00 AM,48.2,57.25,33.8,30.21,6
25,6:00 AM,50,53.53,33.8,30.34,3
